name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,gisX,gisY
WOD_FarmB,0,WOD_Farmba01,457,360,21,107,45721360107,457.1640625,-360.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,460,363,107,107,460107363107,460.8359375,-363.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,466,363,107,107,466107363107,466.8359375,-363.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Large_01,471,363,21,107,47121363107,471.1640625,-363.1640625
WOD_FarmB,0,WOD_Farmba00,475,363,21,54,4752136364,475.1640625,-363.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,479,363,64,62,4796436364,479.5,-363.5
WOD_Ruins,0,WOD_Ruins_03,480,363,21,21,4802136321,480.1640625,-363.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_02,480,363,107,107,480107363107,480.8359375,-363.1640625
WOD_FarmB,0,WOD_Farmba03,481,363,107,107,481107363107,481.8359375,-363.1640625
WOD_GuardTower,0,WOD_Guardtower_01,482,363,21,68,4822136364,482.1640625,-363.5
WOD_Ruins,0,WOD_Ruins_03,484,363,21,107,48421363107,484.1640625,-363.1640625
WOD_FarmB,0,WOD_Farmba03,495,363,107,64,49510736364,495.8359375,-363.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_01,449,364,21,64,4492136464,449.1640625,-364.5
WOD_BanditFort,0,WOD_BanditFort_01,462,364,107,64,46210736464,462.8359375,-364.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_01,470,364,21,24,4702136421,470.1640625,-364.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_05,470,364,107,110,470107364107,470.8359375,-364.1640625
WOD_Ruins,0,WOD_Ruins_06,479,364,64,107,47964364107,479.5,-364.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,479,364,107,107,479107364107,479.8359375,-364.1640625
WOD_FarmB,0,WOD_Farmba00,484,364,64,21,4846436421,484.5,-364.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,501,364,21,21,5012136421,501.1640625,-364.8359375
WOD_Ruins,0,WOD_Ruins_02,517,364,21,107,51721364107,517.1640625,-364.1640625
WOD_FarmB,0,WOD_Farmba03,525,364,21,64,5252136464,525.1640625,-364.5
WOD_BanditCamp,0,WOD_BanditCamp_02,465,365,21,64,4652136564,465.1640625,-365.5
WOD_FarmB,0,WOD_Farmba04,466,365,107,107,466107365107,466.8359375,-365.1640625
WOD_Ruins,0,WOD_Ruins_06,472,365,21,64,4722136564,472.1640625,-365.5
WOD_Ruins,0,WOD_Ruins_02,494,365,21,21,4942136521,494.1640625,-365.8359375
WOD_Ruins,0,WOD_Ruins_03,496,365,21,64,4962136564,496.1640625,-365.5
WOD_Ruins,0,WOD_Ruins_03,502,365,21,64,5022136564,502.1640625,-365.5
WOD_Ruins,0,WOD_Ruins_01,519,365,68,64,5196436564,519.5,-365.5
WOD_FarmB,0,WOD_Farmba04,450,366,21,21,4502136621,450.1640625,-366.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,468,366,107,21,46810736621,468.8359375,-366.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_01,468,366,107,110,468107366107,468.8359375,-366.1640625
WOD_FarmB,0,WOD_Farmba00,477,366,21,21,4772136621,477.1640625,-366.8359375
WOD_FarmB,0,WOD_Farmba02,479,366,107,64,47910736664,479.8359375,-366.5
WOD_Ruins,0,WOD_Ruins_03,490,366,21,64,4902136664,490.1640625,-366.5
WOD_BanditCamp,0,WOD_BanditCamp_02,518,366,57,64,5186436664,518.5,-366.5
WOD_Ruins,0,WOD_Ruins_06,519,366,70,107,51964366107,519.5,-366.1640625
WOD_FarmB,0,WOD_Farmba00,520,366,107,35,52010736621,520.8359375,-366.8359375
WOD_Ruins,0,WOD_Ruins_06,528,366,21,21,5282136621,528.1640625,-366.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,533,366,21,21,5332136621,533.1640625,-366.8359375
WOD_FarmB,0,WOD_Farmba00,533,366,21,64,5332136664,533.1640625,-366.5
WOD_BanditCamp,0,WOD_BanditCamp_06,534,366,21,107,53421366107,534.1640625,-366.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,537,366,107,107,537107366107,537.8359375,-366.1640625
WOD_Ruins,0,WOD_Ruins_02,544,366,64,21,5446436621,544.5,-366.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,544,366,64,107,54464366107,544.5,-366.1640625
WOD_GuardTower,0,WOD_Guardtower_01,545,366,62,64,5456436664,545.5,-366.5
WOD_GuardTower,0,WOD_Guardtower_01,545,366,61,21,5456436621,545.5,-366.8359375
WOD_BanditFort,0,WOD_BanditFort_01,451,367,68,64,4516436764,451.5,-367.5
WOD_FarmB,0,WOD_Farmba03,454,367,21,107,45421367107,454.1640625,-367.1640625
WOD_Ruins,0,WOD_Ruins_06,462,367,21,107,46221367107,462.1640625,-367.1640625
WOD_FarmB,0,WOD_Farmba04,462,367,107,21,46210736721,462.8359375,-367.8359375
WOD_Ruins,0,WOD_Ruins_04,471,367,21,112,47121367107,471.1640625,-367.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,492,367,64,21,4926436721,492.5,-367.8359375
WOD_BanditFort,0,WOD_BanditFort_01,492,367,107,21,49210736721,492.8359375,-367.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_08,499,367,62,107,49964367107,499.5,-367.1640625
WOD_FarmB,0,WOD_Farmba00,503,367,107,21,50310736721,503.8359375,-367.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,509,367,21,107,50921367107,509.1640625,-367.1640625
WOD_Ruins,0,WOD_Ruins_03,509,367,64,21,5096436721,509.5,-367.8359375
WOD_FarmB,0,WOD_Farmba02,516,367,21,35,5162136721,516.1640625,-367.8359375
